Unit,Tcode,Rec'd,Scanned,Sent to CU,Status,Household Member,Mailing Zip,Move In,Move Out,Member Age - as of date,Effective Date,Admission Date,Total Annual Income,Special Program Setting,Member Citizen,Member Sex,Tenant Rent,TTP,Member Ethnicity,Bedrooms,Family Members,Eligible  Members,Dependants,HH Members under age 13,Student Houshold Members,Non-Students Age 18+,Single Parent HH
1,t0000869,,,,Current,H,80301,12-10-01,99-12-30,42,6/1/2014,6/2/2006,7280,mtwfam,IN,F,210,309,1,2,3,2,2,1,1,1,Yes
1,t0000870,6/30/2014,7/18/2014,7/21/2014,Current,H,80301,04-01-15,99-12-30,44,1/1/2015,1/15/2004,30138,mtwfam,EC,M,631,730,1,2,4,3,2,2,0,2,NO
1,t0000856,,,,Current,H,80301,08-07-08,99-12-30,27,7/1/2014,7/8/2008,15640,mtwfam,IN,F,349,448,1,2,3,2,2,2,0,1,Yes
1,t0007564,6/5/2014,6/9/2014,6/10/2014,Current,H,80301,12-12-14,99-12-30,40,12/1/2014,12/14/2012,23400,mtwfam,IN,F,487,586,1,2,4,2,2,2,0,2,Unknown
1,t0005509,8/14/2014,9/11/2014,9/22/2014,Current,H,80301,12-11-09,99-12-30,31,11/1/2014,11/9/2012,17160,mtwfam,IN,M,447,546,1,2,3,1,1,1,0,2,Unknown
1,t0000847,5/29/2014,6/9/2014,6/10/2014,Current,H,80301,03-04-25,99-12-30,34,4/1/2014,4/25/2003,33800,mtwfam,IN,M,667,797,1,3,6,4,4,2,0,2,NO
1,t0000848,6/23/2014,7/18/2014,7/21/2014,Current,H,80301,04-05-17,99-12-30,48,5/1/2014,5/17/2004,30000,mtwfam,IN,M,614,744,1,3,5,2,3,1,0,3,NO
1,t0000873,,,,Current,H,80301,09-02-01,99-12-30,33,9/1/2014,9/26/2007,23660,mtwfam,IN,M,479,578,1,2,5,3,3,3,0,2,NO
1,t0000845,7/1/2014,7/18/2014,7/21/2014,Current,H,80301,06-03-23,99-12-30,31,3/1/2014,3/23/2006,24960,mtwfam,IN,F,506,605,2,2,4,2,2,2,0,2,Unknown
1,a0000400,6/2/2014,6/9/2014,6/10/2014,Current,H,80301,09-04-13,99-12-30,28,4/1/2014,4/13/2009,19760,mtwfam,IN,F,545,644,1,2,4,2,2,2,0,2,Unknown
1,t0000860,6/20/2014,7/18/2014,7/21/2014,Current,H,80301,05-09-30,99-12-30,38,9/1/2014,9/30/2005,16240,mtwfam,IN,F,440,539,1,2,3,1,1,1,0,2,Unknown
1,t0000851,,,,Past,H,80504,03-06-20,14-12-22,38,12/22/2014,12/30/1899,0,mtwfam,IN,F,1321,0,1,3,5,1,0,0,0,5,NO
1,t0000866,6/6/2014,6/9/2014,6/10/2014,Current,H,80301,00-11-06,99-12-30,33,11/1/2014,11/6/2000,20346,mtwfam,IN,F,449,548,1,2,4,2,2,1,0,2,NO
1,t0002280,6/26/2014,7/18/2014,7/21/2014,Past,H,80301,10-08-09,14-10-09,39,10/9/2014,12/30/1899,0,mtwfam,IN,F,453,0,1,2,4,3,0,3,0,1,Unknown
1,t0000863,6/4/2014,6/9/2014,6/10/2014,Current,H,80301,05-11-01,99-12-30,39,11/1/2014,11/1/2005,26441,mtwfam,EC,F,550,649,1,2,2,2,1,0,0,1,Yes
1,t0000850,5/30/2014,6/9/2014,6/10/2014,Current,H,80301,05-06-06,99-12-30,35,6/1/2014,6/6/2005,9100,mtwfam,IN,F,344,443,2,2,5,2,3,2,0,2,Unknown
1,t0006541,6/25/2014,8/13/2014,8/13/2014,Current,H,80301,13-01-03,99-12-30,40,1/1/2015,1/3/2013,14879,mtwfam,EC,F,261,360,2,2,2,2,1,1,0,1,Yes
1,t0000864,6/25/2014,7/18/2014,7/21/2014,Notice,H,80301,07-11-16,15-02-01,33,11/1/2014,11/16/2007,55779,mtwfam,IN,M,1271,1370,1,2,4,2,2,1,0,2,Unknown
1,t0000857,,,,Current,H,80301,08-07-10,99-12-30,63,7/1/2014,7/10/2008,16587,mtwfam,IN,F,402,501,1,2,4,2,2,2,0,2,Unknown
1,t0000844,,,,Current,H,80301,04-03-30,99-12-30,34,3/1/2014,3/30/2004,23451,mtwfam,IN,F,349,448,1,2,4,3,3,1,0,1,Yes
1,t0000861,5/22/2014,6/9/2014,6/10/2014,Current,H,80301,08-09-05,99-12-30,33,9/1/2014,9/5/2008,16000,mtwfam,IN,F,339,438,1,2,6,4,4,4,0,2,Unknown
1,t0004383,6/25/2014,7/18/2014,7/21/2014,Current,H,80301,13-07-26,99-12-30,20,7/1/2014,7/26/2013,0,mtwfam,EC,F,0,50,1,2,2,2,1,1,0,1,Yes
1,t0006177,,,,Current,H,80301,12-03-26,99-12-30,36,3/1/2014,3/26/2012,14300,mtwfam,IN,F,301,431,1,3,4,3,3,0,0,1,Yes
1,t0000872,,,,Current,H,80301,99-02-01,99-12-30,43,2/1/2014,2/1/1999,31491,mtwfam,EN,F,645,775,1,3,3,3,1,0,0,2,Unknown
1,t0000871,6/30/2014,7/18/2014,7/21/2014,Current,H,80301,06-02-25,99-12-30,33,2/1/2014,2/25/2006,2100,mtwfam,IN,F,63,162,2,2,5,4,4,3,0,1,Yes
1,t0000868,6/20/2014,7/18/2014,7/21/2014,Current,H,80301,08-11-01,99-12-30,42,10/1/2014,12/27/2006,16380,mtwfam,IN,M,441,540,1,2,3,1,1,0,0,2,NO
1,t0000859,5/23/2014,6/9/2014,6/10/2014,Current,H,80301,07-09-05,99-12-30,34,9/1/2014,9/5/2007,18413,mtwfam,IN,F,436,535,1,2,5,3,3,3,0,2,Unknown
1,t0000858,6/4/2014,6/9/2014,6/10/2014,Current,H,80301,05-08-26,99-12-30,35,9/1/2014,8/26/2005,15600,mtwfam,IN,F,414,513,1,2,5,2,2,1,0,3,NO
1,t0005295,7/1/2014,7/18/2014,7/21/2014,Current,H,80301,11-06-03,99-12-30,30,6/1/2014,4/1/2014,20488,mtwfam,IN,F,478,577,1,2,4,1,3,1,0,1,Yes
2,t0000883,6/30/2014,7/18/2014,7/21/2014,Current,H,80304,08-11-01,99-12-30,45,5/1/2014,7/11/2001,31657,mtwfam,IN,M,541,759,1,3,5,3,3,1,0,2,NO
2,t0000886,,,,Current,H,80304,98-01-01,99-12-30,42,1/1/2015,1/1/1998,43381,mtwfam,EC,F,875,1061,1,3,4,4,2,1,0,2,Unknown
2,t0000887,6/2/2014,6/9/2014,6/10/2014,Current,H,80304,89-02-06,99-12-30,47,2/1/2014,2/6/1989,23326,mtwfam,EC,F,199,469,1,4,5,5,3,1,1,3,NO
2,t0000875,,,,Current,H,80304,02-04-04,99-12-30,51,7/1/2014,4/4/2002,32182,mtwfam,EC,F,511,781,2,4,4,4,2,0,1,2,NO
2,t0000880,7/30/2014,8/13/2014,8/13/2014,Current,H,80304,00-06-30,99-12-30,40,9/1/2014,6/30/2000,36320,mtwfam,IN,M,712,860,1,3,6,3,4,2,2,2,NO
2,t0000884,5/21/2014,6/9/2014,6/10/2014,Current,H,80304,08-11-24,99-12-30,38,11/1/2014,11/24/2008,29447,mtwfam,IN,F,579,762,1,4,5,3,3,2,0,2,Unknown
2,t0000885,6/24/2014,7/18/2014,7/21/2014,Current,H,80304,08-12-01,99-12-30,45,4/1/2014,4/28/2003,20800,mtwfam,IN,M,508,691,1,4,7,3,4,1,0,3,NO
2,t0000853,5/27/2014,6/9/2014,6/10/2014,Past,H,80304,02-07-03,13-06-27,41,7/1/2013,7/3/2002,0,mtwfam,IN,M,231,0,1,2,4,2,0,0,0,2,Unknown
2,t0000878,,,,Current,H,80304,98-08-01,99-12-30,39,1/1/2015,8/1/1998,23000,mtwfam,IN,F,348,618,1,4,4,3,3,0,0,1,Yes
2,t0000874,6/5/2014,6/9/2014,6/10/2014,Current,H,80304,99-03-01,99-12-30,41,12/1/2014,3/1/1999,21120,mtwfam,IN,F,374,560,1,3,4,3,3,1,0,2,Yes
2,t0000876,6/2/2014,6/9/2014,6/10/2014,Current,H,80304,00-05-10,99-12-30,52,5/1/2014,5/10/2000,37997,mtwfam,EN,F,605,914,2,4,5,5,3,0,2,3,Unknown
2,t0000879,6/24/2014,7/18/2014,7/21/2014,Current,H,80304,01-08-03,99-12-30,45,8/1/2014,8/3/2001,31365,mtwfam,IN,F,601,784,1,4,6,4,3,0,0,3,NO
3,t0000918,,,,Current,H,80304,02-12-31,99-12-30,47,12/1/2014,12/31/2002,20930,mtwfam,IN,F,561,561,1,2,2,1,1,0,0,1,Yes
3,t0005325,,,,Current,H,80304,13-04-26,99-12-30,21,11/1/2014,4/26/2013,7800,mtwfam,IN,F,318,318,1,2,3,2,2,2,0,1,Yes
3,t0004846,6/4/2014,6/9/2014,6/10/2014,Current,H,80304,13-07-26,99-12-30,25,8/1/2014,7/26/2013,12906,mtwfam,IN,M,455,455,1,2,4,2,2,2,0,2,Unknown
3,t0000915,7/1/2014,7/18/2014,7/21/2014,Current,H,80304,08-11-01,99-12-30,48,10/1/2014,8/1/2012,11232,mtwfam,IN,F,336,336,1,2,4,3,3,1,0,1,Yes
3,t0000906,,,,Current,H,80304,15-01-13,99-12-30,22,1/13/2015,4/27/2004,16193,mtwfam,EC,M,393,393,1,2,2,2,1,0,1,1,Yes
3,t0000891,,,,Current,H,80304,98-04-29,99-12-30,48,4/1/2014,4/29/1998,18720,mtwfam,IN,M,565,565,1,3,5,3,3,1,1,3,Unknown
3,t0000923,,,,Current,H,80304,08-12-01,99-12-30,51,3/1/2014,3/1/1996,28870,mtwfam,EC,F,686,686,1,3,5,5,3,1,0,2,NO
3,t0000917,6/3/2014,6/9/2014,6/10/2014,Current,H,80304,10-04-29,99-12-30,30,12/1/2014,4/29/2010,16380,mtwfam,IN,F,530,530,1,3,5,3,3,3,0,2,Unknown
3,t0000939,,,,Current,H,80304,00-03-29,99-12-30,39,3/1/2014,3/29/2000,0,mtwfam,EC,F,50,50,2,3,5,5,4,1,1,2,Yes
3,t0000958,,,,Current,H,80304,14-05-09,99-12-30,35,10/1/2014,10/18/2004,22620,mtwfam,IN,F,522,670,1,3,5,2,3,1,0,2,Unknown
3,t0000903,7/30/2014,8/13/2014,8/13/2014,Current,H,80304,08-08-01,99-12-30,42,3/1/2014,3/8/2000,23400,mtwfam,IN,M,613,613,1,3,6,4,4,2,1,2,NO
3,t0000893,7/28/2014,8/13/2014,8/13/2014,Current,H,80304,07-04-27,99-12-30,48,4/1/2014,4/27/2007,44237,mtwfam,IN,M,0,1070,1,3,6,3,3,2,0,3,NO
3,t0003017,6/24/2014,7/18/2014,7/21/2014,Current,H,80304,10-08-13,99-12-30,39,4/1/2014,8/16/2010,26730,mtwfam,IN,F,692,692,1,3,5,3,2,1,0,3,Unknown
3,a0000151,5/28/2014,6/9/2014,6/10/2014,Current,H,80304,09-09-01,99-12-30,47,9/1/2014,9/1/2009,5760,mtwfam,IN,F,335,335,1,3,3,2,2,1,0,1,Yes
3,t0000897,,,,Past,H,80501,98-06-01,14-08-11,50,8/11/2014,12/30/1899,0,mtwfam,EC,F,0,376,1,2,2,2,0,0,0,2,Unknown
3,t0000920,7/10/2014,7/11/2014,7/21/2014,Current,H,80304,04-12-03,99-12-30,44,12/1/2014,12/3/2004,18200,mtwfam,IN,M,496,496,1,2,5,3,3,3,0,2,NO
3,t0002542,5/27/2014,6/9/2014,6/10/2014,Current,H,80304,10-10-15,99-12-30,49,10/1/2014,10/15/2010,13702,mtwfam,IN,F,514,514,1,2,3,1,2,0,0,2,Yes
3,t0000900,6/25/2014,7/18/2014,7/21/2014,Current,H,80304,99-07-01,99-12-30,37,7/1/2014,7/1/1999,22062,mtwfam,IN,M,569,569,2,2,4,2,2,0,0,2,Unknown
3,t0000888,8/4/2014,8/13/2014,8/13/2014,Current,H,80304,09-06-17,99-12-30,36,3/1/2014,3/3/2004,18031,mtwfam,IN,M,555,555,1,3,5,3,3,2,0,2,NO
3,t0000898,,,,Current,H,80304,05-06-03,99-12-30,37,6/1/2014,5/1/2012,19089,mtwfam,IN,M,509,509,1,2,5,3,3,2,0,2,NO
3,t0000905,,,,Current,H,80304,08-08-01,99-12-30,35,6/1/2014,6/27/2008,19306,mtwfam,IN,M,513,513,1,2,5,3,3,2,0,2,Unknown
3,t0000921,8/4/2014,8/13/2014,8/13/2014,Current,H,80304,08-12-01,99-12-30,32,8/1/2014,8/12/2008,17616,mtwfam,IN,F,487,487,1,2,5,3,3,3,0,2,Unknown
3,t0003764,7/7/2014,7/11/2014,7/21/2014,Current,H,80304,11-03-15,99-12-30,23,3/1/2014,3/15/2011,0,mtwfam,EC,F,50,50,2,2,2,2,1,1,0,1,Yes
3,a0000315,,,,Past,H,80304,09-05-12,14-06-03,33,6/3/2014,12/30/1899,0,mtwfam,IN,M,1398,0,1,2,4,2,0,1,0,2,Unknown
3,t0000933,,,,Current,H,80304,09-01-01,99-12-30,36,12/1/2014,8/1/2013,18118,mtwfam,IN,M,520,520,1,2,4,2,2,2,0,2,NO
3,t0004214,5/27/2014,6/9/2014,6/10/2014,Current,H,80304,12-06-15,99-12-30,26,6/1/2014,6/15/2012,15990,mtwfam,IN,F,381,381,1,2,4,3,3,3,0,1,Yes
3,t0008845,,,,Past,H,80304,06-10-02,13-12-30,35,10/1/2013,10/2/2006,10764,mtwfam,EC,F,245,245,1,2,3,3,2,2,0,1,Yes
3,t0002046,7/3/2014,7/18/2014,7/21/2014,Current,H,80304,09-11-27,99-12-30,26,11/1/2014,11/27/2009,15600,mtwfam,IN,M,457,457,1,2,5,3,3,3,0,2,NO
3,t0000911,,,,Current,H,80304,08-09-01,99-12-30,35,7/1/2014,7/3/2006,40622,mtwfam,IN,M,968,968,1,2,6,4,4,4,0,2,NO
3,t0008459,6/5/2014,6/9/2014,6/10/2014,Current,H,80304,13-06-01,99-12-30,28,10/1/2014,6/1/2013,14040,mtwfam,IN,F,422,422,1,2,3,2,2,2,0,1,Yes
3,t0006265,6/4/2014,6/9/2014,6/10/2014,Current,H,80304,13-05-07,99-12-30,29,5/1/2014,5/7/2013,25581,mtwfam,IN,M,607,607,1,2,5,3,3,3,0,2,Unknown
3,t0000907,8/4/2014,8/13/2014,8/13/2014,Current,H,80304,01-09-06,99-12-30,43,12/1/2014,9/6/2001,0,mtwfam,IN,F,274,274,1,2,5,3,3,2,0,2,Unknown
3,t0000929,,,,Current,H,80304,08-12-01,99-12-30,39,11/1/2014,3/10/2003,28456,mtwfam,IN,M,663,663,1,2,6,3,4,3,0,2,Unknown
3,t0006159,6/5/2014,6/9/2014,6/10/2014,Current,H,80304,12-06-08,99-12-30,34,6/1/2014,6/8/2012,10848,mtwfam,EC,F,247,247,2,2,3,3,2,1,0,1,Yes
3,t0004197,,,,Current,H,80304,11-10-03,99-12-30,33,10/1/2014,10/3/2011,37283,mtwfam,IN,M,908,908,1,2,4,2,2,2,0,2,Unknown
3,t0002846,6/20/2014,7/18/2014,7/21/2014,Current,H,80304,10-10-04,99-12-30,42,10/1/2014,10/4/2010,27712,mtwfam,IN,F,557,557,1,2,4,2,2,2,0,2,Unknown
3,t0002246,,,,Current,H,80304,10-05-21,99-12-30,53,1/1/2015,5/21/2010,40560,mtwfam,IN,M,1014,1014,1,2,4,1,0,0,0,4,Unknown
3,t0000909,,,,Current,H,80304,04-09-30,99-12-30,39,9/1/2014,9/30/2004,14452,mtwfam,IN,M,439,439,2,2,5,3,3,3,0,2,Unknown
3,t0000935,,,,Current,H,80304,09-01-01,99-12-30,39,6/1/2014,6/22/2006,18040,mtwfam,IN,M,519,519,1,2,4,2,2,1,0,2,Unknown
3,t0004070,7/21/2014,8/13/2014,8/13/2014,Current,H,80304,11-08-10,99-12-30,21,8/1/2014,8/10/2011,15925,mtwfam,IN,F,536,536,1,2,3,1,1,1,0,2,Unknown
3,a0000157,,,,Current,H,80304,09-07-02,99-12-30,30,1/1/2015,7/2/2009,20682,mtwfam,IN,M,559,559,1,2,5,2,3,3,0,2,Unknown
3,t0000931,,,,Current,H,80304,06-01-27,99-12-30,51,1/1/2015,1/27/2006,4680,mtwfam,EC,F,105,105,2,3,3,3,1,0,0,2,Unknown
3,a0000136,,,,Current,H,80304,09-09-18,99-12-30,45,1/1/2015,9/18/2009,23088,mtwfam,IN,F,631,631,1,3,3,2,1,0,0,2,Unknown
3,t0000914,6/10/2014,7/18/2014,7/21/2014,Current,H,80304,08-11-01,99-12-30,40,10/1/2014,10/26/2007,14300,mtwfam,IN,F,592,592,1,3,5,2,2,2,0,3,Unknown
3,t0000913,,,,Current,H,80302,07-11-29,99-12-30,39,1/1/2015,11/29/2007,26160,mtwfam,IN,M,659,659,1,3,6,4,4,3,0,2,NO
4,t0000951,6/30/2014,7/18/2014,7/21/2014,Current,H,80303,08-07-01,99-12-30,35,6/1/2014,6/18/2001,28080,mtwfam,EC,F,678,678,1,2,4,4,2,0,0,2,NO
4,t0000966,6/30/2014,7/18/2014,7/21/2014,Current,H,80303,06-01-26,99-12-30,38,1/1/2015,1/26/2006,16071,mtwfam,IN,F,427,427,1,2,4,3,3,2,0,1,Yes
4,t0000954,8/12/2014,8/13/2014,8/13/2014,Current,H,80303,05-09-02,99-12-30,36,9/1/2014,9/2/2005,28873,mtwfam,IN,M,686,686,1,2,5,3,3,3,0,2,Unknown
4,t0004073,,,,Past,H,80301,11-08-19,14-08-26,33,8/26/2014,12/30/1899,0,mtwfam,IN,F,515,0,1,2,6,3,0,4,0,2,Unknown
4,t0002325,6/3/2014,6/9/2014,6/10/2014,Current,H,80303,11-03-09,99-12-30,35,3/1/2014,3/9/2011,6915,mtwfam,IN,F,559,559,1,3,3,1,2,0,0,2,Yes
4,t0000943,5/30/2014,6/9/2014,6/10/2014,Current,H,80303,03-05-02,99-12-30,33,5/1/2014,5/2/2003,20800,mtwfam,EC,F,460,460,1,3,6,6,5,3,0,1,Yes
4,t0000948,8/4/2014,8/13/2014,8/13/2014,Current,H,80303,01-06-12,99-12-30,40,6/1/2014,6/12/2001,18720,mtwfam,IN,F,636,636,1,3,5,2,2,1,0,4,Unknown
4,t0000967,6/5/2014,6/9/2014,6/10/2014,Notice,H,80303,08-01-25,15-01-31,36,1/1/2015,1/25/2008,42144,mtwfam,EC,F,1042,1042,2,3,3,3,1,0,0,2,Unknown
4,t0000965,6/4/2014,6/9/2014,6/10/2014,Current,H,80303,08-12-01,99-12-30,35,4/1/2014,4/4/2002,33800,mtwfam,IN,M,0,809,1,2,5,3,3,2,0,2,NO
4,t0000961,6/9/2014,6/9/2014,6/10/2014,Current,H,80303,08-10-29,99-12-30,35,10/1/2014,10/29/2008,38308,mtwfam,IN,M,922,922,1,2,5,2,3,3,0,2,Unknown
4,t0000944,6/24/2014,7/18/2014,7/21/2014,Current,H,80303,06-06-13,99-12-30,55,7/1/2014,6/1/2009,21840,mtwfam,IN,M,572,572,1,2,2,1,1,0,0,1,Yes
4,t0000952,,,,Past,H,80303,03-08-12,14-08-01,41,8/1/2014,12/30/1899,0,mtwfam,IN,F,1372,0,1,2,4,2,0,1,0,2,NO
4,t0000970,7/28/2014,8/13/2014,8/13/2014,Current,H,80303,09-01-01,99-12-30,35,10/1/2014,10/8/2007,20800,mtwfam,IN,M,518,518,1,2,6,4,4,4,0,2,NO
4,t0000946,6/24/2014,7/18/2014,7/21/2014,Current,H,80303,02-06-26,99-12-30,43,6/1/2014,6/26/2002,22430,mtwfam,IN,M,559,559,1,2,5,3,3,2,0,2,NO
4,t0000962,6/30/2014,7/18/2014,7/21/2014,Current,H,80303,08-11-01,99-12-30,40,6/1/2014,6/13/2002,19565,mtwfam,IN,F,538,538,1,2,4,2,2,1,0,2,Unknown
4,t0000940,7/3/2014,7/18/2014,7/21/2014,Current,H,80304,14-09-15,99-12-30,39,9/15/2014,3/2/2004,18720,mtwfam,IN,M,636,636,1,3,5,2,2,1,0,3,Unknown
4,t0000963,8/14/2014,9/11/2014,9/22/2014,Current,H,80303,08-11-01,99-12-30,41,3/1/2014,3/27/2006,16080,mtwfam,IN,F,518,518,1,3,5,3,4,1,2,2,Yes
4,t0000947,8/4/2014,8/13/2014,8/13/2014,Current,H,80303,11-11-29,99-12-30,48,6/1/2014,6/19/2007,22750,mtwfam,IN,M,593,593,1,2,3,1,1,1,0,2,NO
4,t0004102,6/16/2014,7/18/2014,7/21/2014,Current,H,80303,12-01-05,99-12-30,43,1/1/2015,1/13/2012,10942,mtwfam,IN,M,643,643,1,3,4,2,2,0,0,2,Unknown
4,t0004311,,,,Current,H,80303,12-06-20,99-12-30,31,6/1/2014,6/20/2012,0,mtwfam,EC,F,50,50,1,3,5,5,4,3,0,1,Yes
5,t0004128,6/2/2014,6/9/2014,6/10/2014,Current,H,80303,11-03-01,99-12-30,43,3/1/2014,3/1/2011,11279,mtwfam,EC,F,250,250,2,2,2,2,1,0,0,1,Yes
5,a0000360,6/5/2014,6/9/2014,6/10/2014,Current,H,80303,09-07-28,99-12-30,28,7/1/2014,7/28/2009,15142,mtwfam,IN,M,483,483,1,2,4,2,2,2,0,2,Unknown
5,t0004123,6/30/2014,7/18/2014,7/21/2014,Current,H,80303,11-01-20,99-12-30,36,1/1/2015,1/20/2011,8652,mtwfam,EC,F,179,179,2,2,2,2,1,1,0,1,Yes
5,t0001010,,,,Current,H,80303,09-01-01,99-12-30,34,11/1/2014,10/22/2002,14760,mtwfam,IN,F,402,402,1,2,4,3,3,1,0,1,Yes
5,t0008926,6/3/2014,6/9/2014,6/10/2014,Past,H,80303,98-10-01,14-04-14,44,11/1/2013,10/1/1998,50234,mtwfam,IN,F,0,1244,1,3,3,1,1,0,0,2,NO
5,t0001002,,,,Current,H,80303,08-12-01,99-12-30,39,3/1/2014,3/2/2006,17949,mtwfam,IN,F,492,492,1,2,5,3,3,3,0,2,Unknown
5,t0000977,,,,Current,H,80303,06-06-01,99-12-30,41,6/1/2014,6/1/2006,20861,mtwfam,IN,M,554,554,1,2,4,2,2,1,0,2,Unknown
5,t0001011,6/20/2014,7/18/2014,7/21/2014,Current,H,80303,99-02-01,99-12-30,40,2/1/2014,2/1/1999,31200,mtwfam,IN,M,687,687,1,3,4,2,2,1,0,2,Unknown
5,t0001006,,,,Current,H,80303,01-01-29,99-12-30,44,1/1/2015,1/29/2001,14560,mtwfam,IN,F,444,444,1,3,7,5,4,3,0,3,Unknown
5,t0000995,7/28/2014,8/13/2014,8/13/2014,Current,H,80303,08-11-01,99-12-30,37,10/1/2014,10/9/2001,15600,mtwfam,IN,F,336,336,1,3,5,3,3,2,0,2,Unknown
5,t0004069,8/4/2014,8/13/2014,8/13/2014,Current,H,80303,12-02-22,99-12-30,39,6/1/2014,2/22/2012,20020,mtwfam,IN,F,561,561,1,3,3,1,2,1,0,1,Yes
5,t0005294,,,,Current,H,80303,12-05-25,99-12-30,34,5/1/2014,5/25/2012,16289,mtwfam,IN,F,410,410,1,3,5,4,4,3,0,1,Yes
5,t0001004,6/9/2014,6/10/2014,6/10/2014,Current,H,80303,94-01-18,99-12-30,44,1/1/2015,1/18/1994,21821,mtwfam,IN,F,618,618,1,3,3,2,0,0,0,3,Unknown
5,t0001001,5/21/2014,6/9/2014,6/10/2014,Current,H,80303,08-12-01,99-12-30,49,5/1/2014,5/19/2006,36887,mtwfam,EC,M,898,898,1,3,4,3,2,0,0,3,Unknown
5,t0000924,,,,Current,H,80303,10-04-05,99-12-30,40,11/1/2014,4/5/2010,28860,mtwfam,EN,F,674,674,1,3,5,5,4,2,1,1,Yes
5,t0001453,6/2/2014,6/9/2014,6/10/2014,Past,H,80303,09-01-27,14-09-05,46,9/5/2014,12/30/1899,0,mtwfam,IN,M,571,0,1,2,3,1,0,0,0,2,Unknown
5,t0000988,,,,Current,H,80303,03-10-30,99-12-30,39,10/1/2014,10/30/2003,2400,mtwfam,IN,M,471,471,1,2,4,1,2,1,0,2,NO
5,a0000338,6/24/2014,7/18/2014,7/21/2014,Current,H,80303,09-05-20,99-12-30,34,5/1/2014,5/20/2009,16016,mtwfam,IN,M,552,552,1,2,4,1,2,2,0,2,Unknown
5,t0000999,,,,Current,H,80303,08-11-01,99-12-30,38,7/1/2014,7/27/2007,4800,mtwfam,IN,F,268,268,1,2,3,2,2,2,0,1,Yes
5,t0000989,6/30/2014,7/18/2014,7/21/2014,Current,H,80303,08-10-01,99-12-30,37,10/1/2014,10/20/2003,16380,mtwfam,IN,M,530,530,1,3,5,3,3,2,0,2,NO
5,t0000985,7/25/2014,8/13/2014,8/13/2014,Current,H,80303,06-09-20,99-12-30,43,9/1/2014,9/20/2006,14380,mtwfam,IN,M,499,499,1,3,5,3,3,1,0,2,NO
5,t0000991,6/26/2014,7/18/2014,7/21/2014,Current,H,80303,08-10-01,99-12-30,32,6/1/2014,6/25/2007,13442,mtwfam,IN,F,439,439,1,2,2,1,1,1,0,1,Yes
5,t0001007,6/4/2014,6/9/2014,6/10/2014,Current,H,80303,05-01-05,99-12-30,45,1/1/2015,1/5/2005,17680,mtwfam,IN,M,514,514,1,2,4,2,2,1,0,2,NO
5,t0000987,7/30/2014,8/13/2014,8/13/2014,Current,H,80303,02-09-09,99-12-30,41,10/1/2014,9/9/2002,29250,mtwfam,IN,F,707,707,1,2,3,2,2,0,1,1,Yes
5,t0001012,,,,Current,H,80303,06-02-16,99-12-30,42,2/1/2014,2/16/2006,4800,mtwfam,IN,F,295,295,1,2,5,3,3,3,0,2,Unknown
